Date,Sex,Location,Employed full-time ('000),Employed part-time ('000)
2007,Males,TAS,1.94189894,0.10390582
2007,Males,NT,2.774732,0
2007,Females,NSW,0.65635955,0
2007,Females,NSW,0.42321943,0
2007,Females,VIC,0.96650137,0
2007,Females,QLD,1.98267547,0.31283218
2007,Females,QLD,1.58422986,0
2007,Females,SA,0.68210423,0.15462969
2007,Females,SA,0.96178132,0
2007,Females,WA,6.93081402,1.10513174
2007,Females,WA,2.42302001,0.20876626
2007,Females,TAS,0,0.07878343
2007,Females,TAS,0.10077591,0
2007,Females,NT,0.23608354,0
2008,Males,NSW,4.26053488,0.4515199
2008,Males,NSW,17.20498549,0
2008,Males,VIC,3.79416532,0
2008,Males,VIC,4.23920803,0
2008,Males,QLD,5.46663901,0.32438152
2008,Males,QLD,24.73945681,0
2008,Males,SA,2.54752446,0
2008,Males,SA,4.79527048,0
2008,Males,WA,31.14399526,0.57402576
2008,Males,WA,14.50358362,0
2008,Males,TAS,0.19017701,0
2008,Males,TAS,1.79588165,0
2008,Males,NT,2.65561739,0
2008,Males,NT,0,0
2008,Females,NSW,0.35322127,0
2008,Females,NSW,0.29800403,0
2008,Females,VIC,0.76827275,0
2008,Females,QLD,2.52225561,0.31526391
2008,Females,QLD,2.15010666,0.52175956
2008,Females,SA,0.9001252,0.15384669
2008,Females,SA,0.80763021,0
2008,Females,WA,6.74090294,1.18896352
2008,Females,WA,2.03505292,0.17408082
2008,Females,TAS,0.08318799,0
2008,Females,NT,0.21003902,0
2008,Males,NSW,4.36659403,0
2008,Males,NSW,22.99090585,0.79304336
2008,Males,VIC,1.58204129,0
2008,Males,VIC,3.25661845,0
2008,Males,QLD,5.96891088,0
2008,Males,QLD,25.1198537,0
2008,Males,SA,3.92157641,0
2008,Males,SA,2.61785311,0
2008,Males,WA,38.28585628,0.44190911
2008,Males,WA,20.53103684,0.39907075
2008,Males,TAS,0.31791352,0.09361011
2008,Males,TAS,1.7949187,0
2008,Males,NT,3.3655711,0.0567002
2008,Males,NT,0.23027414,0
2008,Females,NSW,0.44331679,0
2008,Females,NSW,1.41636101,0
2008,Females,VIC,1.56542884,0
2008,Females,VIC,0.60236756,0
2008,Females,QLD,3.08570632,0.74579188
2008,Females,QLD,1.45424771,0
2008,Females,SA,0.95015123,0.37854088
2008,Females,WA,9.70044823,1.88876107
2008,Females,WA,4.03317169,0
2008,Females,TAS,0.21112935,0
2008,Females,TAS,0.36732299,0
2008,Females,NT,0.57669537,0.10866483
2008,Males,NSW,1.72993657,0
2008,Males,NSW,27.56796559,0.97031333
2008,Males,VIC,4.7347107,0
2008,Males,VIC,3.25914819,0
2008,Males,QLD,5.4036341,0.61374726
2008,Males,QLD,27.88682115,0.4828102
2008,Males,SA,5.78466571,0
2008,Males,SA,2.96936007,0
2008,Males,WA,34.23165736,0
2008,Males,WA,23.41257776,0
2008,Males,TAS,0.11307977,0
2008,Males,TAS,1.84805729,0
2008,Males,NT,4.49661494,0
2008,Females,NSW,0.53127554,0.53581151
2008,Females,NSW,1.91911789,0
2008,Females,VIC,1.03246605,0.53010547
2008,Females,VIC,0,0.28154385
2008,Females,QLD,2.10769739,0.96305457
2008,Females,QLD,1.09489208,0.75834573
2008,Females,SA,0.54033441,0.5125745
2008,Females,SA,0.224714,0
2008,Females,WA,10.05689287,0.41401003
2008,Females,WA,3.71915836,0
2008,Females,NT,0.51436793,0.17610944
2008,Males,NSW,3.21023481,0
2008,Males,NSW,25.42968505,0.43590246
2008,Males,VIC,4.29657384,0
2008,Males,VIC,3.56755561,0
2008,Males,QLD,7.8070559,0
2008,Males,QLD,30.38568282,0
2008,Males,SA,6.47468376,0.45794183
2008,Males,SA,1.94342198,0
2008,Males,WA,38.6906874,0.33742691
2008,Males,WA,19.94760821,0
2008,Males,TAS,0.11176688,0
2008,Males,TAS,1.71643528,0.15434913
2008,Males,NT,4.84788357,0
2008,Females,NSW,0.4926194,0.55974437
2008,Females,NSW,2.3763915,0.48433879
2008,Females,VIC,2.04455321,0
2008,Females,VIC,0.8104857,0.27516213
2008,Females,QLD,2.8131247,0
2008,Females,QLD,2.57237495,1.44718785
2008,Females,SA,0.79533495,0
2008,Females,SA,0.32195613,0
2008,Females,WA,10.74604871,0.75567648
2008,Females,WA,3.81852524,0
2008,Females,NT,0.50284482,0.18102784
2009,Males,NSW,4.13634073,0
2009,Males,NSW,23.12947357,0.57708319
2009,Males,VIC,5.387076,0
2009,Males,VIC,4.02803763,0
2009,Males,QLD,12.7937068,0
2009,Males,QLD,32.40838124,0.51278698
2009,Males,SA,4.77822022,0
2009,Males,SA,2.31628747,0
2009,Males,WA,30.83301037,0.5125977
2009,Males,WA,17.83023966,0
2009,Males,TAS,0.15873204,0
2009,Males,TAS,2.10780368,0
2009,Males,NT,4.36863753,0
2009,Females,NSW,3.23857929,0.57037486
2009,Females,VIC,1.57253143,0
2009,Females,VIC,0.53522727,0
2009,Females,QLD,1.48293965,0
2009,Females,QLD,0.75346886,2.21852786
2009,Females,SA,0.49470816,0
2009,Females,WA,6.08271824,0.69185848
2009,Females,WA,3.67431659,0
2009,Females,TAS,0.27693654,0
2009,Females,NT,0.25383807,0
2009,Males,NSW,3.14897432,0
2009,Males,NSW,19.31858716,1.25799996
2009,Males,VIC,3.82011118,0
2009,Males,VIC,4.26250387,0
2009,Males,QLD,11.5021944,0
2009,Males,QLD,31.07751421,0.5467424
2009,Males,SA,3.44132342,0.2401329
2009,Males,SA,1.98385555,0
2009,Males,WA,28.23427023,0.29146357
2009,Males,WA,17.64301847,0
2009,Males,TAS,0.13170812,0
2009,Males,TAS,2.40867284,0
2009,Males,NT,3.7814465,0
2009,Females,NSW,1.04888906,0
2009,Females,NSW,3.97538391,0
2009,Females,VIC,0.96848092,0
2009,Females,VIC,0.55676896,0
2009,Females,QLD,2.3576016,0
2009,Females,QLD,1.61045174,1.03470279
2009,Females,SA,0.80965899,0
2009,Females,WA,4.35611592,1.3293564
2009,Females,WA,2.3929915,0.29678247
2009,Females,TAS,0.2526921,0
2009,Females,NT,0.13611991,0
2009,Males,NSW,5.63467988,0.64304504
2009,Males,NSW,20.32267765,1.57833811
2009,Males,VIC,4.99615561,0
2009,Males,VIC,5.50864574,0
2009,Males,QLD,10.00550434,0
2009,Males,QLD,29.72826976,0
2009,Males,SA,3.90539135,0
2009,Males,SA,1.53774656,0
2009,Males,WA,29.246697,0.40746177
2009,Males,WA,22.55864385,0
2009,Males,TAS,0.24139759,0
2009,Males,TAS,2.82240095,0
2009,Males,NT,3.07396329,0
2009,Females,NSW,0.52389285,0.51938095
2009,Females,NSW,1.84591984,0
2009,Females,VIC,1.4751312,0
2009,Females,VIC,0.51980941,0
2009,Females,QLD,2.8602503,0.47522697
2009,Females,QLD,2.74624079,0.44803546
2009,Females,SA,0.80344331,0
2009,Females,WA,6.6667461,0.6126685
2009,Females,WA,1.76732241,0.23895443
2009,Females,TAS,0.1317184,0
2009,Females,TAS,0.11832699,0
2009,Females,NT,0.3024966,0
2009,Males,NSW,6.44825414,0
2009,Males,NSW,22.4513098,1.73619724
2009,Males,VIC,6.13567905,0.38905169
2009,Males,VIC,2.98532107,0.40280742
2009,Males,QLD,5.81906829,0
2009,Males,QLD,28.50478295,0
2009,Males,SA,3.93165051,0.14677457
2009,Males,SA,1.9477444,0
2009,Males,WA,33.46559259,0
2009,Males,WA,22.42000795,0.97224346
2009,Males,TAS,0.087736,0
2009,Males,TAS,3.39362118,0
2009,Males,NT,2.56768847,0
2009,Females,NSW,0.40378994,0.35517142
2009,Females,NSW,2.42977385,0
2009,Females,VIC,1.5748528,0
2009,Females,QLD,2.66857743,0
2009,Females,QLD,2.67556073,0.34546087
2009,Females,SA,1.15844661,0
2009,Females,WA,5.4364774,0.79542361
2009,Females,WA,3.12862307,0
2009,Females,TAS,0,0.10045657
2009,Females,TAS,0.21336633,0
2009,Females,NT,0.45155961,0
2010,Males,NSW,5.59750378,0
2010,Males,NSW,24.90184026,0.93615027
2010,Males,VIC,5.21899006,0
2010,Males,VIC,3.85166725,0
2010,Males,QLD,7.34470286,0
2010,Males,QLD,26.27446459,0
2010,Males,SA,4.58433462,0.19239726
2010,Males,SA,1.94518343,0.24460195
2010,Males,WA,43.03933777,0.80883014
2010,Males,WA,20.65997955,0
2010,Males,TAS,0.11251509,0
2010,Males,TAS,3.0914639,0.10149388
2010,Males,NT,3.63691792,0
2010,Males,NT,0.21559373,0
2010,Females,NSW,0.42416434,0.37383727
2010,Females,NSW,0.78883922,0
2010,Females,VIC,1.44733669,0
2010,Females,VIC,0.84168917,0
2010,Females,QLD,0.92735798,0.68012421
2010,Females,QLD,3.42939951,0.48665026
2010,Females,SA,0.79356765,0
2010,Females,WA,8.96203728,1.07611305
2010,Females,WA,2.6978205,0
2010,Females,TAS,0,0.10401408
2010,Females,TAS,0.12825597,0
2010,Females,NT,0.52116514,0.10437304
2010,Males,NSW,3.76185694,0.39744633
2010,Males,NSW,23.08072039,0
2010,Males,VIC,5.88889417,0.31922494
2010,Males,VIC,1.63422315,0
2010,Males,QLD,10.59645228,0.36356618
2010,Males,QLD,24.65957534,0.33739498
2010,Males,SA,3.46071581,0.21005612
2010,Males,SA,2.71522473,0
2010,Males,WA,43.84864199,0.77950746
2010,Males,WA,19.64168893,0.46478687
2010,Males,TAS,0.49528516,0.1025147
2010,Males,TAS,2.51651538,0
2010,Males,NT,3.06056828,0.07701166
2010,Males,NT,0.50494713,0
2010,Females,NSW,0.38158885,0.40652942
2010,Females,NSW,1.86651273,0.83452919
2010,Females,VIC,2.23928614,0
2010,Females,VIC,0.90039412,0
2010,Females,QLD,0.97300183,0.77077013
2010,Females,QLD,2.72868471,0.46192191
2010,Females,SA,0.39872776,0
2010,Females,WA,11.53630918,2.40909018
2010,Females,WA,3.33242743,0
2010,Females,TAS,0.11732201,0.10881247
2010,Females,NT,0.76772492,0
2010,Males,NSW,4.67355451,0.44753817
2010,Males,NSW,24.60210185,0.80171049
2010,Males,VIC,3.98565409,0.364427
2010,Males,VIC,4.91381573,0.36700412
2010,Males,QLD,10.4028188,0
2010,Males,QLD,32.25675034,0
2010,Males,SA,3.95082343,0.18665595
2010,Males,SA,1.56378112,0.28425027
2010,Males,WA,40.0471952,0
2010,Males,WA,31.21818747,0
2010,Males,TAS,0.33202395,0.12362215
2010,Males,TAS,2.34880985,0
2010,Males,NT,2.99162453,0
2010,Males,NT,0.40745126,0
2010,Females,NSW,0.79375246,0.40523069
2010,Females,NSW,1.81543685,0
2010,Females,VIC,0.43568718,0
2010,Females,VIC,0.34808356,0
2010,Females,QLD,1.35383886,0.71222062
2010,Females,QLD,4.33944212,0.38409419
2010,Females,SA,0,0
2010,Females,WA,11.28561118,1.15163917
2010,Females,WA,4.34946938,0
2010,Females,TAS,0,0.11913553
2010,Females,TAS,0.18772013,0
2010,Females,NT,0.52669421,0.09378526
2010,Females,NT,0,0.1042253
2010,Males,NSW,4.31673401,0.41534142
2010,Males,NSW,24.44195404,0.87627949
2010,Males,VIC,3.04734059,0
2010,Males,VIC,4.26835266,0
2010,Males,QLD,11.51760541,0
2010,Males,QLD,31.24124133,0
2010,Males,SA,4.23926703,0.20838819
2010,Males,SA,2.0950238,0
2010,Males,WA,39.08360069,0.52453173
2010,Males,WA,31.73152724,0
2010,Males,TAS,0.53198227,0.08993354
2010,Males,TAS,2.4288297,0
2010,Males,NT,3.30171161,0
2010,Males,NT,0.15298604,0
2010,Females,NSW,0.79632145,0.84608828
2010,Females,NSW,2.50860653,0
2010,Females,VIC,1.31240287,0
2010,Females,VIC,0,0.28211506
2010,Females,QLD,2.75111972,0
2010,Females,QLD,4.46541838,0.74176265
2010,Females,SA,0.65104741,0.17008348
2010,Females,WA,13.36651866,1.48771249
2010,Females,WA,3.8463971,0
2010,Females,TAS,0,0.22893717
2010,Females,TAS,0.22994727,0.10893246
2010,Females,NT,0.6153659,0
2011,Males,NSW,4.3010882,0.48776085
2011,Males,NSW,29.21930191,0
2011,Males,VIC,4.90900016,0.31545498
2011,Males,VIC,3.80779915,0
2011,Males,QLD,11.85215424,0
2011,Males,QLD,33.55487592,0
2011,Males,SA,3.00578145,0
2011,Males,SA,1.79800483,0
2011,Males,WA,39.61476386,0.33335675
2011,Males,WA,30.07568183,0
2011,Males,TAS,0.47177894,0
2011,Males,TAS,2.57149859,0.10279074
2011,Males,NT,4.21022423,0
2011,Males,NT,0.13074209,0
2011,Females,NSW,3.33287564,0
2011,Females,VIC,1.32270692,0
2011,Females,VIC,0.47854251,0.25317528
2011,Females,QLD,3.43497106,0
2011,Females,QLD,4.24460206,0.76050309
2011,Females,SA,2.61430034,0.19302563
2011,Females,WA,9.28094121,1.96618722
2011,Females,WA,4.38216941,0
2011,Females,TAS,0.14650184,0
2011,Females,NT,0.31121725,0
2011,Males,NSW,5.46583563,0
2011,Males,NSW,28.29148186,0.41800003
2011,Males,VIC,3.19086256,0
2011,Males,VIC,3.60034156,0
2011,Males,QLD,11.5786443,0.71030807
2011,Males,QLD,41.3395158,0
2011,Males,SA,4.65951778,0.1903907
2011,Males,SA,2.06477843,0
2011,Males,WA,43.53217907,0.36994456
2011,Males,WA,27.92318331,0.25389783
2011,Males,TAS,0.36745167,0
2011,Males,TAS,2.83759491,0.12368978
2011,Males,NT,4.0254853,0
2011,Females,NSW,3.6201511,0.46750549
2011,Females,VIC,1.18768457,0
2011,Females,QLD,2.72993498,0
2011,Females,QLD,1.87194561,1.21473091
2011,Females,SA,1.40203584,0.44391547
2011,Females,SA,0.58917033,0
2011,Females,WA,11.98650596,1.957832
2011,Females,WA,4.6643463,0.35694055
2011,Females,TAS,0.09619268,0
2011,Females,TAS,0.11453711,0
2011,Females,NT,0.38627319,0.06915253
2011,Males,NSW,4.10761328,0.47612818
2011,Males,NSW,26.60586546,0
2011,Males,VIC,5.10154382,0.87917515
2011,Males,VIC,3.72346682,0
2011,Males,QLD,10.62051228,0
2011,Males,QLD,46.2440907,0
2011,Males,SA,4.15425538,0.18125998
2011,Males,SA,1.73404378,0
2011,Males,WA,45.95863381,0.26288715
2011,Males,WA,28.76861973,0.42433975
2011,Males,TAS,0.28112231,0.11000927
2011,Males,TAS,3.33439453,0
2011,Males,NT,3.80110104,0
2011,Males,NT,0.13308371,0
2011,Females,NSW,0.91736867,0.4037654
2011,Females,NSW,2.85990959,0.86014758
2011,Females,VIC,1.1851906,0.40834043
2011,Females,VIC,0.46099394,0
2011,Females,QLD,2.19080552,0.38814605
2011,Females,QLD,2.81021593,1.8746153
2011,Females,SA,1.16245323,0.39949955
2011,Females,SA,0.55785185,0
2011,Females,WA,12.30458485,2.25232659
2011,Females,WA,3.10134218,0
2011,Females,TAS,0.0931538,0
2011,Females,NT,0.1942134,0.09117191
2011,Males,NSW,5.1977283,0
2011,Males,NSW,31.32286576,0.45521933
2011,Males,VIC,5.86191267,0.4629626
2011,Males,VIC,4.52545524,0
2011,Males,QLD,10.5614715,0.65060556
2011,Males,QLD,36.42185627,0
2011,Males,SA,5.55380553,0
2011,Males,SA,2.36087129,0
2011,Males,WA,49.728144,0.59455355
2011,Males,WA,38.1699865,0.23436374
2011,Males,TAS,0.26073897,0
2011,Males,TAS,3.75639665,0.12059884
2011,Males,NT,3.71726263,0.13784169
2011,Males,NT,0.12502397,0
2011,Females,NSW,0.8918474,0.39299883
2011,Females,NSW,2.85475086,1.24210956
2011,Females,VIC,2.49714639,0.46338885
2011,Females,VIC,0,0
2011,Females,QLD,3.88275463,0.55089024
2011,Females,QLD,4.63706223,0.55007631
2011,Females,SA,1.7091952,0.4057854
2011,Females,SA,0.20807755,0
2011,Females,WA,11.34875941,2.07810206
2011,Females,WA,4.8669076,0.32646125
2011,Females,TAS,0.2416459,0.12361576
2011,Females,NT,0.39761401,0
2012,Males,NSW,6.53439547,0
2012,Males,NSW,32.74984375,1.03093143
2012,Males,VIC,7.49631497,0
2012,Males,VIC,4.01360747,0
2012,Males,QLD,11.33424898,0.84360746
2012,Males,QLD,39.58889667,0.37619872
2012,Males,SA,6.05011335,0
2012,Males,SA,2.11855153,0.22147589
2012,Males,WA,50.66733197,0.58435073
2012,Males,WA,35.62710607,0
2012,Males,TAS,0.35438082,0
2012,Males,TAS,3.53029453,0.11113941
2012,Males,NT,4.38935127,0
2012,Males,NT,0.27029735,0
2012,Females,NSW,0.78795167,0
2012,Females,NSW,3.37786232,0
2012,Females,VIC,0.73435527,1.21660492
2012,Females,QLD,3.24087973,0
2012,Females,QLD,6.09913778,0.35926105
2012,Females,SA,0.99018454,0.45047597
2012,Females,SA,0.82440584,0
2012,Females,WA,14.7863513,0.85175051
2012,Females,WA,4.62309964,1.27617623
2012,Females,TAS,0,0.10398372
2012,Females,TAS,0.22898981,0
2012,Females,NT,0.7596293,0
2012,Males,NSW,6.75560047,0
2012,Males,NSW,37.2075196,0.94648579
2012,Males,VIC,5.30066534,0
2012,Males,VIC,4.51150046,0
2012,Males,QLD,15.75845657,1.4025441
2012,Males,QLD,44.66634417,0.89064961
2012,Males,SA,7.10889433,0
2012,Males,SA,4.6313291,0
2012,Males,WA,58.29887448,0.84682135
2012,Males,WA,38.04062453,0
2012,Males,TAS,0.20260194,0
2012,Males,TAS,3.66853768,0
2012,Males,NT,3.35627447,0
2012,Males,NT,0.10773209,0
2012,Females,NSW,2.46149389,0.95966088
2012,Females,VIC,1.12090143,0.43987375
2012,Females,QLD,3.10585435,0.66352854
2012,Females,QLD,6.04128667,0
2012,Females,SA,1.38660305,0.38891774
2012,Females,SA,0.50002752,0
2012,Females,WA,16.20398098,1.64464428
2012,Females,WA,4.16284095,0.6236043
2012,Females,TAS,0,0.081912
2012,Females,TAS,0.09343625,0
2012,Females,NT,0.52561582,0
2012,Females,NT,0.14052968,0
2012,Males,NSW,4.34169683,0.43447464
2012,Males,NSW,33.5101933,2.80737032
2012,Males,VIC,4.98252092,0
2012,Males,VIC,5.57686737,0
2012,Males,QLD,17.19773498,0.34423614
2012,Males,QLD,40.87005861,1.21121055
2012,Males,SA,7.90651262,0.16571002
2012,Males,SA,4.15916864,0
2012,Males,WA,59.35949931,0.80670508
2012,Males,WA,39.7450356,0.3548276
2012,Males,TAS,0.41533903,0
2012,Males,TAS,4.21886815,0
2012,Males,NT,4.47320061,0.0947408
2012,Males,NT,0.11860527,0
2012,Females,NSW,0.91450468,0
2012,Females,NSW,2.97282185,0
2012,Females,VIC,1.52317183,0
2012,Females,QLD,3.91001595,0
2012,Females,QLD,4.99525912,0.88687687
2012,Females,SA,0.77424208,0.37073046
2012,Females,WA,16.55478055,0.79425203
2012,Females,WA,3.44652725,0.37305516
2012,Females,TAS,0.10810862,0
2012,Females,TAS,0.13840603,0
2012,Females,NT,0.36090615,0
2012,Males,NSW,5.58885398,0
2012,Males,NSW,34.26443109,0.91695279
2012,Males,VIC,4.93900912,0
2012,Males,VIC,4.01794942,0
2012,Males,QLD,15.22970967,0.38343799
2012,Males,QLD,41.81667248,0.38366326
2012,Males,SA,5.57049268,0
2012,Males,SA,4.65432391,0
2012,Males,WA,59.2520356,0.49831073
2012,Males,WA,32.99423032,0
2012,Males,TAS,0.46783388,0
2012,Males,TAS,3.52021483,0.09678873
2012,Males,NT,5.46860452,0.06038651
2012,Females,NSW,0.83486662,0.45824131
2012,Females,NSW,1.83602018,0
2012,Females,VIC,1.2022927,0
2012,Females,VIC,0.222221,0
2012,Females,QLD,5.94448313,0.38991587
2012,Females,QLD,5.78313873,1.20995047
2012,Females,SA,1.95256933,0.18416288
2012,Females,SA,0.20885829,0
2012,Females,WA,12.05714823,3.05509353
2012,Females,WA,4.19420046,0.1408408
2012,Females,TAS,0.31344196,0
2012,Females,TAS,0.12246971,0
2012,Females,NT,0.22495344,0
2013,Males,NSW,9.64064581,0
2013,Males,NSW,24.65633781,0.89134608
2013,Males,VIC,5.14007369,0.32758532
2013,Males,VIC,6.22078942,0.34310922
2013,Males,QLD,17.56902779,0
2013,Males,QLD,45.82209242,0
2013,Males,SA,6.73386783,0.18240366
2013,Males,SA,3.68062819,0
2013,Males,WA,59.42011975,0.59442533
2013,Males,WA,36.74554366,0
2013,Males,TAS,0.59693044,0
2013,Males,TAS,4.29918663,0.15228315
2013,Males,NT,4.08466536,0.20909456
2013,Males,NT,0.20910839,0
2013,Females,NSW,2.46756407,0
2013,Females,NSW,2.65482795,0
2013,Females,VIC,2.54369683,0
2013,Females,QLD,3.37226892,0.33396122
2013,Females,QLD,4.68192348,0.65705801
2013,Females,SA,1.72785756,0.59181522
2013,Females,SA,0.49969819,0
2013,Females,WA,11.50999556,1.39178961
2013,Females,WA,3.49278826,0
2013,Females,TAS,0.11348346,0
2013,Females,TAS,0.22262272,0
2013,Females,NT,0.38235869,0.11591122
2013,Females,NT,0,0.11010812
2013,Males,NSW,7.72353602,1.40700416
2013,Males,NSW,26.85016912,0
2013,Males,VIC,6.75407172,0.4152105
2013,Males,VIC,8.44763885,0
2013,Males,QLD,15.64997706,0
2013,Males,QLD,45.49544075,0.79329879
2013,Males,SA,4.64852028,0.2764544
2013,Males,SA,4.05804351,0
2013,Males,WA,55.02825661,0.56511904
2013,Males,WA,31.53886553,0
2013,Males,TAS,1.0407075,0
2013,Males,TAS,2.6872016,0
2013,Males,NT,3.7677589,0.07816894
