Date,Sex,Location,Industry division of main job,Employed full-time ('000),Employed part-time ('000)
May-2011,Males,SA,Mining,4.65951778,0.1903907
May-2011,Males,SA,Mining,2.06477843,0
May-2011,Males,WA,Mining,43.53217907,0.36994456
May-2011,Males,WA,Mining,27.92318331,0.25389783
May-2011,Males,TAS,Mining,0.36745167,0
May-2011,Males,TAS,Mining,2.83759491,0.12368978
May-2011,Males,NT,Mining,4.0254853,0
May-2011,Females,NSW,Mining,3.6201511,0.46750549
May-2011,Females,VIC,Mining,1.18768457,0
May-2011,Females,QLD,Mining,2.72993498,0
May-2011,Females,QLD,Mining,1.87194561,1.21473091
May-2011,Females,SA,Mining,1.40203584,0.44391547
May-2011,Females,SA,Mining,0.58917033,0
May-2011,Females,WA,Mining,11.98650596,1.957832
May-2011,Females,WA,Mining,4.6643463,0.35694055
May-2011,Females,TAS,Mining,0.09619268,0
May-2011,Females,TAS,Mining,0.11453711,0
May-2011,Females,NT,Mining,0.38627319,0.06915253
Aug-2011,Males,NSW,Mining,4.10761328,0.47612818
Aug-2011,Males,NSW,Mining,26.60586546,0
Aug-2011,Males,VIC,Mining,5.10154382,0.87917515
Aug-2011,Males,VIC,Mining,3.72346682,0
Aug-2011,Males,QLD,Mining,10.62051228,0
Aug-2011,Males,QLD,Mining,46.2440907,0
Aug-2011,Males,SA,Mining,4.15425538,0.18125998
Aug-2011,Males,SA,Mining,1.73404378,0
Aug-2011,Males,WA,Mining,45.95863381,0.26288715
Aug-2011,Males,WA,Mining,28.76861973,0.42433975
Aug-2011,Males,TAS,Mining,0.28112231,0.11000927
Aug-2011,Males,TAS,Mining,3.33439453,0
Aug-2011,Males,NT,Mining,3.80110104,0
Aug-2011,Males,NT,Mining,0.13308371,0
Aug-2011,Females,NSW,Mining,0.91736867,0.4037654
Aug-2011,Females,NSW,Mining,2.85990959,0.86014758
Aug-2011,Females,VIC,Mining,1.1851906,0.40834043
Aug-2011,Females,VIC,Mining,0.46099394,0
Aug-2011,Females,QLD,Mining,2.19080552,0.38814605
Aug-2011,Females,QLD,Mining,2.81021593,1.8746153
Aug-2011,Females,SA,Mining,1.16245323,0.39949955
Aug-2011,Females,SA,Mining,0.55785185,0
Aug-2011,Females,WA,Mining,12.30458485,2.25232659
Aug-2011,Females,WA,Mining,3.10134218,0
Aug-2011,Females,TAS,Mining,0.0931538,0
Aug-2011,Females,NT,Mining,0.1942134,0.09117191
Nov-2011,Males,NSW,Mining,5.1977283,0
Nov-2011,Males,NSW,Mining,31.32286576,0.45521933
Nov-2011,Males,VIC,Mining,5.86191267,0.4629626
Nov-2011,Males,VIC,Mining,4.52545524,0
Nov-2011,Males,QLD,Mining,10.5614715,0.65060556
Nov-2011,Males,QLD,Mining,36.42185627,0
Nov-2011,Males,SA,Mining,5.55380553,0
Nov-2011,Males,SA,Mining,2.36087129,0
Nov-2011,Males,WA,Mining,49.728144,0.59455355
Nov-2011,Males,WA,Mining,38.1699865,0.23436374
Nov-2011,Males,TAS,Mining,0.26073897,0
Nov-2011,Males,TAS,Mining,3.75639665,0.12059884
Nov-2011,Males,NT,Mining,3.71726263,0.13784169
Nov-2011,Males,NT,Mining,0.12502397,0
Nov-2011,Females,NSW,Mining,0.8918474,0.39299883
Nov-2011,Females,NSW,Mining,2.85475086,1.24210956
Nov-2011,Females,VIC,Mining,2.49714639,0.46338885
Nov-2011,Females,VIC,Mining,0,0
Nov-2011,Females,QLD,Mining,3.88275463,0.55089024
Nov-2011,Females,QLD,Mining,4.63706223,0.55007631
Nov-2011,Females,SA,Mining,1.7091952,0.4057854
Nov-2011,Females,SA,Mining,0.20807755,0
Nov-2011,Females,WA,Mining,11.34875941,2.07810206
Nov-2011,Females,WA,Mining,4.8669076,0.32646125
Nov-2011,Females,TAS,Mining,0.2416459,0.12361576
Nov-2011,Females,NT,Mining,0.39761401,0
Feb-2012,Males,NSW,Mining,6.53439547,0
Feb-2012,Males,NSW,Mining,32.74984375,1.03093143
Feb-2012,Males,VIC,Mining,7.49631497,0
Feb-2012,Males,VIC,Mining,4.01360747,0
Feb-2012,Males,QLD,Mining,11.33424898,0.84360746
Feb-2012,Males,QLD,Mining,39.58889667,0.37619872
Feb-2012,Males,SA,Mining,6.05011335,0
Feb-2012,Males,SA,Mining,2.11855153,0.22147589
Feb-2012,Males,WA,Mining,50.66733197,0.58435073
Feb-2012,Males,WA,Mining,35.62710607,0
Feb-2012,Males,TAS,Mining,0.35438082,0
Feb-2012,Males,TAS,Mining,3.53029453,0.11113941
Feb-2012,Males,NT,Mining,4.38935127,0
Feb-2012,Males,NT,Mining,0.27029735,0
Feb-2012,Females,NSW,Mining,0.78795167,0
Feb-2012,Females,NSW,Mining,3.37786232,0
Feb-2012,Females,VIC,Mining,0.73435527,1.21660492
Feb-2012,Females,QLD,Mining,3.24087973,0
Feb-2012,Females,QLD,Mining,6.09913778,0.35926105
Feb-2012,Females,SA,Mining,0.99018454,0.45047597
Feb-2012,Females,SA,Mining,0.82440584,0
Feb-2012,Females,WA,Mining,14.7863513,0.85175051
Feb-2012,Females,WA,Mining,4.62309964,1.27617623
Feb-2012,Females,TAS,Mining,0,0.10398372
Feb-2012,Females,TAS,Mining,0.22898981,0
Feb-2012,Females,NT,Mining,0.7596293,0
May-2012,Males,NSW,Mining,6.75560047,0
May-2012,Males,NSW,Mining,37.2075196,0.94648579
May-2012,Males,VIC,Mining,5.30066534,0
May-2012,Males,VIC,Mining,4.51150046,0
May-2012,Males,QLD,Mining,15.75845657,1.4025441
May-2012,Males,QLD,Mining,44.66634417,0.89064961
May-2012,Males,SA,Mining,7.10889433,0
May-2012,Males,SA,Mining,4.6313291,0
May-2012,Males,WA,Mining,58.29887448,0.84682135
May-2012,Males,WA,Mining,38.04062453,0
May-2012,Males,TAS,Mining,0.20260194,0
May-2012,Males,TAS,Mining,3.66853768,0
May-2012,Males,NT,Mining,3.35627447,0
May-2012,Males,NT,Mining,0.10773209,0
May-2012,Females,NSW,Mining,2.46149389,0.95966088
May-2012,Females,VIC,Mining,1.12090143,0.43987375
May-2012,Females,QLD,Mining,3.10585435,0.66352854
May-2012,Females,QLD,Mining,6.04128667,0
May-2012,Females,SA,Mining,1.38660305,0.38891774
May-2012,Females,SA,Mining,0.50002752,0
May-2012,Females,WA,Mining,16.20398098,1.64464428
May-2012,Females,WA,Mining,4.16284095,0.6236043
May-2012,Females,TAS,Mining,0,0.081912
May-2012,Females,TAS,Mining,0.09343625,0
May-2012,Females,NT,Mining,0.52561582,0
May-2012,Females,NT,Mining,0.14052968,0
Aug-2012,Males,NSW,Mining,4.34169683,0.43447464
Aug-2012,Males,NSW,Mining,33.5101933,2.80737032
Aug-2012,Males,VIC,Mining,4.98252092,0
Aug-2012,Males,VIC,Mining,5.57686737,0
Aug-2012,Males,QLD,Mining,17.19773498,0.34423614
Aug-2012,Males,QLD,Mining,40.87005861,1.21121055
Aug-2012,Males,SA,Mining,7.90651262,0.16571002
Aug-2012,Males,SA,Mining,4.15916864,0
Aug-2012,Males,WA,Mining,59.35949931,0.80670508
Aug-2012,Males,WA,Mining,39.7450356,0.3548276
Aug-2012,Males,TAS,Mining,0.41533903,0
Aug-2012,Males,TAS,Mining,4.21886815,0
Aug-2012,Males,NT,Mining,4.47320061,0.0947408
Aug-2012,Males,NT,Mining,0.11860527,0
Aug-2012,Females,NSW,Mining,0.91450468,0
Aug-2012,Females,NSW,Mining,2.97282185,0
Aug-2012,Females,VIC,Mining,1.52317183,0
Aug-2012,Females,QLD,Mining,3.91001595,0
Aug-2012,Females,QLD,Mining,4.99525912,0.88687687
Aug-2012,Females,SA,Mining,0.77424208,0.37073046
Aug-2012,Females,WA,Mining,16.55478055,0.79425203
Aug-2012,Females,WA,Mining,3.44652725,0.37305516
Aug-2012,Females,TAS,Mining,0.10810862,0
Aug-2012,Females,TAS,Mining,0.13840603,0
Aug-2012,Females,NT,Mining,0.36090615,0
Nov-2012,Males,NSW,Mining,5.58885398,0
Nov-2012,Males,NSW,Mining,34.26443109,0.91695279
Nov-2012,Males,VIC,Mining,4.93900912,0
Nov-2012,Males,VIC,Mining,4.01794942,0
Nov-2012,Males,QLD,Mining,15.22970967,0.38343799
Nov-2012,Males,QLD,Mining,41.81667248,0.38366326
Nov-2012,Males,SA,Mining,5.57049268,0
Nov-2012,Males,SA,Mining,4.65432391,0
Nov-2012,Males,WA,Mining,59.2520356,0.49831073
Nov-2012,Males,WA,Mining,32.99423032,0
Nov-2012,Males,TAS,Mining,0.46783388,0
Nov-2012,Males,TAS,Mining,3.52021483,0.09678873
Nov-2012,Males,NT,Mining,5.46860452,0.06038651
Nov-2012,Females,NSW,Mining,0.83486662,0.45824131
Nov-2012,Females,NSW,Mining,1.83602018,0
Nov-2012,Females,VIC,Mining,1.2022927,0
Nov-2012,Females,VIC,Mining,0.222221,0
Nov-2012,Females,QLD,Mining,5.94448313,0.38991587
Nov-2012,Females,QLD,Mining,5.78313873,1.20995047
Nov-2012,Females,SA,Mining,1.95256933,0.18416288
Nov-2012,Females,SA,Mining,0.20885829,0
Nov-2012,Females,WA,Mining,12.05714823,3.05509353
Nov-2012,Females,WA,Mining,4.19420046,0.1408408
Nov-2012,Females,TAS,Mining,0.31344196,0
Nov-2012,Females,TAS,Mining,0.12246971,0
Nov-2012,Females,NT,Mining,0.22495344,0
Feb-2013,Males,NSW,Mining,9.64064581,0
Feb-2013,Males,NSW,Mining,24.65633781,0.89134608
Feb-2013,Males,VIC,Mining,5.14007369,0.32758532
Feb-2013,Males,VIC,Mining,6.22078942,0.34310922
Feb-2013,Males,QLD,Mining,17.56902779,0
Feb-2013,Males,QLD,Mining,45.82209242,0
Feb-2013,Males,SA,Mining,6.73386783,0.18240366
Feb-2013,Males,SA,Mining,3.68062819,0
Feb-2013,Males,WA,Mining,59.42011975,0.59442533
Feb-2013,Males,WA,Mining,36.74554366,0
Feb-2013,Males,TAS,Mining,0.59693044,0
Feb-2013,Males,TAS,Mining,4.29918663,0.15228315
Feb-2013,Males,NT,Mining,4.08466536,0.20909456
Feb-2013,Males,NT,Mining,0.20910839,0
Feb-2013,Females,NSW,Mining,2.46756407,0
Feb-2013,Females,NSW,Mining,2.65482795,0
Feb-2013,Females,VIC,Mining,2.54369683,0
Feb-2013,Females,QLD,Mining,3.37226892,0.33396122
Feb-2013,Females,QLD,Mining,4.68192348,0.65705801
Feb-2013,Females,SA,Mining,1.72785756,0.59181522
Feb-2013,Females,SA,Mining,0.49969819,0
Feb-2013,Females,WA,Mining,11.50999556,1.39178961
Feb-2013,Females,WA,Mining,3.49278826,0
Feb-2013,Females,TAS,Mining,0.11348346,0
Feb-2013,Females,TAS,Mining,0.22262272,0
Feb-2013,Females,NT,Mining,0.38235869,0.11591122
Feb-2013,Females,NT,Mining,0,0.11010812
May-2013,Males,NSW,Mining,7.72353602,1.40700416
May-2013,Males,NSW,Mining,26.85016912,0
May-2013,Males,VIC,Mining,6.75407172,0.4152105
May-2013,Males,VIC,Mining,8.44763885,0
May-2013,Males,QLD,Mining,15.64997706,0
May-2013,Males,QLD,Mining,45.49544075,0.79329879
May-2013,Males,SA,Mining,4.64852028,0.2764544
May-2013,Males,SA,Mining,4.05804351,0
May-2013,Males,WA,Mining,55.02825661,0.56511904
May-2013,Males,WA,Mining,31.53886553,0
May-2013,Males,TAS,Mining,1.0407075,0
May-2013,Males,TAS,Mining,2.6872016,0
May-2013,Males,NT,Mining,3.7677589,0.07816894
May-2013,Females,NSW,Mining,1.98486584,0.82901981
May-2013,Females,NSW,Mining,3.13297011,0.46992453
May-2013,Females,VIC,Mining,2.03317453,0.36307997
May-2013,Females,VIC,Mining,0.30656866,0
May-2013,Females,QLD,Mining,1.62077368,0.43862145
May-2013,Females,QLD,Mining,8.0308482,0.90545897
May-2013,Females,SA,Mining,0.19855471,0.19819464
May-2013,Females,SA,Mining,0.25959898,0
May-2013,Females,WA,Mining,10.56164465,2.11059514
May-2013,Females,WA,Mining,5.77865246,0
May-2013,Females,TAS,Mining,0.26566078,0.23773221
May-2013,Females,NT,Mining,0.32718649,0
Aug-2013,Males,NSW,Mining,8.02895102,0
Aug-2013,Males,NSW,Mining,34.8923138,0.51749439
Aug-2013,Males,VIC,Mining,5.34209842,0
Aug-2013,Males,VIC,Mining,4.66443598,0
Aug-2013,Males,QLD,Mining,17.29761509,0
Aug-2013,Males,QLD,Mining,44.96393264,0.4388468
Aug-2013,Males,SA,Mining,5.77132752,0
Aug-2013,Males,SA,Mining,4.15168161,0.28646191
Aug-2013,Males,WA,Mining,51.46366212,1.06235628
Aug-2013,Males,WA,Mining,34.39681738,0
Aug-2013,Males,TAS,Mining,0.36004858,0
Aug-2013,Males,TAS,Mining,3.21209106,0.23322068
Aug-2013,Males,NT,Mining,4.14369701,0
Aug-2013,Males,NT,Mining,0.20869565,0
Aug-2013,Females,NSW,Mining,1.52496025,0.61944803
Aug-2013,Females,NSW,Mining,2.01389704,1.04668773
Aug-2013,Females,VIC,Mining,0.99481478,0
Aug-2013,Females,VIC,Mining,1.07652614,0
Aug-2013,Females,QLD,Mining,4.22664101,0.84625092
Aug-2013,Females,QLD,Mining,8.04186911,0.75454981
Aug-2013,Females,SA,Mining,0.51588824,0.2214168
Aug-2013,Females,SA,Mining,0.58371512,0
Aug-2013,Females,WA,Mining,12.26447232,0.73762061
Aug-2013,Females,WA,Mining,5.06633616,0
Aug-2013,Females,TAS,Mining,0.10626053,0
Aug-2013,Females,NT,Mining,0.48768375,0
Nov-2013,Males,NSW,Mining,6.94437151,0.5136342
Nov-2013,Males,NSW,Mining,33.29391214,0
Nov-2013,Males,VIC,Mining,7.3651694,0
Nov-2013,Males,VIC,Mining,3.64351125,0.53127262
Nov-2013,Males,QLD,Mining,19.55243826,0
Nov-2013,Males,QLD,Mining,49.29857444,0
Nov-2013,Males,SA,Mining,7.391954,0
Nov-2013,Males,SA,Mining,2.32554136,0.6090621
Nov-2013,Males,WA,Mining,59.68516945,1.4626508
Nov-2013,Males,WA,Mining,25.12741605,0.43068477
Nov-2013,Males,TAS,Mining,0.22302351,0
Nov-2013,Males,TAS,Mining,3.51135359,0
Nov-2013,Males,NT,Mining,5.21384839,0
Nov-2013,Males,NT,Mining,0,0.19578626
Nov-2013,Females,NSW,Mining,1.30540078,0
Nov-2013,Females,NSW,Mining,4.46520453,0.92186239
Nov-2013,Females,VIC,Mining,1.3651253,0
Nov-2013,Females,QLD,Mining,4.08303087,0.64056698
Nov-2013,Females,QLD,Mining,6.70181246,0.31779454
Nov-2013,Females,SA,Mining,1.41698848,0.21464013
Nov-2013,Females,SA,Mining,0.78854369,0
Nov-2013,Females,WA,Mining,11.22317411,1.82723279
Nov-2013,Females,WA,Mining,2.77750109,0.46127421
Nov-2013,Females,TAS,Mining,0.34949657,0.12164591
Nov-2013,Females,NT,Mining,0.78809931,0
Feb-2014,Males,NSW,Mining,3.056249,0
Feb-2014,Males,NSW,Mining,28.95504541,1.15755367
Feb-2014,Males,VIC,Mining,5.6466649,0
Feb-2014,Males,VIC,Mining,5.62989586,0
Feb-2014,Males,QLD,Mining,17.76147457,0
Feb-2014,Males,QLD,Mining,48.76438862,0
Feb-2014,Males,SA,Mining,8.58923304,0
Feb-2014,Males,SA,Mining,4.02888565,0
Feb-2014,Males,WA,Mining,55.3599664,2.82011892
Feb-2014,Males,WA,Mining,33.84603649,0
Feb-2014,Males,TAS,Mining,0.22538414,0
Feb-2014,Males,TAS,Mining,3.41051116,0
Feb-2014,Males,NT,Mining,4.58102896,0
Feb-2014,Males,NT,Mining,0,0
Feb-2014,Females,NSW,Mining,0.73116274,0.4118215
Feb-2014,Females,NSW,Mining,3.22085864,0
Feb-2014,Females,VIC,Mining,1.38010438,0
Feb-2014,Females,QLD,Mining,4.50213538,0.82574804
Feb-2014,Females,QLD,Mining,3.79331527,0.74613639
Feb-2014,Females,SA,Mining,1.45474709,0.22354634
Feb-2014,Females,SA,Mining,0.78444429,0.23678641
Feb-2014,Females,WA,Mining,13.21829538,2.53017152
Feb-2014,Females,WA,Mining,4.04940739,0.45216635
Feb-2014,Females,TAS,Mining,0.24027989,0
Feb-2014,Females,NT,Mining,0.54353054,0.24740354
May-2014,Males,NSW,Mining,1.95945347,0.39000296
May-2014,Males,NSW,Mining,34.42723307,0.9501273
May-2014,Males,VIC,Mining,7.87518817,0
May-2014,Males,VIC,Mining,5.43731161,0.93374666
May-2014,Males,QLD,Mining,15.29652449,0
May-2014,Males,QLD,Mining,50.89946378,0
May-2014,Males,SA,Mining,9.25432431,0.43586447
May-2014,Males,SA,Mining,3.3294468,0.29616801
May-2014,Males,WA,Mining,50.9443856,0.88377033
May-2014,Males,WA,Mining,27.89338861,0
May-2014,Males,TAS,Mining,0.650912,0
May-2014,Males,TAS,Mining,3.21962088,0
May-2014,Males,NT,Mining,5.65841782,0
May-2014,Females,NSW,Mining,0.61551177,0
May-2014,Females,NSW,Mining,2.2005785,0.47100067
May-2014,Females,VIC,Mining,1.81996471,0.44421802
May-2014,Females,VIC,Mining,0,0
May-2014,Females,QLD,Mining,2.87169262,0.74493096
May-2014,Females,QLD,Mining,5.40997064,0.35990523
May-2014,Females,SA,Mining,1.41591785,0.74436242
May-2014,Females,SA,Mining,0,0.68806027
May-2014,Females,WA,Mining,11.66637946,1.73701413
May-2014,Females,WA,Mining,3.75157512,0.35085436
May-2014,Females,TAS,Mining,0,0.08248204
May-2014,Females,TAS,Mining,0.10068431,0.08758538
May-2014,Females,NT,Mining,0.77133354,0
Aug-2014,Males,NSW,Mining,2.18694072,0.45832174
Aug-2014,Males,NSW,Mining,27.05111306,0.84801391
Aug-2014,Males,VIC,Mining,8.32397834,0
Aug-2014,Males,VIC,Mining,4.11283741,0
Aug-2014,Males,QLD,Mining,12.18016129,0.91588915
Aug-2014,Males,QLD,Mining,45.42415552,0.37558193
Aug-2014,Males,SA,Mining,7.21221713,0.23629946
Aug-2014,Males,SA,Mining,3.6154285,0.38723421
Aug-2014,Males,WA,Mining,50.30432207,0.63835772
Aug-2014,Males,WA,Mining,24.02909937,0.53372263
Aug-2014,Males,TAS,Mining,0.34480163,0
Aug-2014,Males,TAS,Mining,2.64424634,0
Aug-2014,Males,NT,Mining,3.88874721,0
Aug-2014,Females,NSW,Mining,0.5910405,0
Aug-2014,Females,NSW,Mining,2.52987513,0.47121443
Aug-2014,Females,VIC,Mining,2.04582009,0.57439567
Aug-2014,Females,VIC,Mining,0.57382045,0
Aug-2014,Females,QLD,Mining,2.18330523,0.84930572
Aug-2014,Females,QLD,Mining,7.02490436,0
Aug-2014,Females,SA,Mining,1.50162818,0.5126421
Aug-2014,Females,WA,Mining,10.41380273,0.78988241
Aug-2014,Females,WA,Mining,3.40364591,0.37834893
Aug-2014,Females,NT,Mining,0.5825048,0.11380275
Nov-2014,Males,NSW,Mining,1.53487668,0
Nov-2014,Males,NSW,Mining,23.21712961,0
Nov-2014,Males,VIC,Mining,5.63760657,0
Nov-2014,Males,VIC,Mining,3.60676201,0
Nov-2014,Males,QLD,Mining,11.02014005,0
Nov-2014,Males,QLD,Mining,43.42815331,0.47556237
Nov-2014,Males,SA,Mining,8.96970374,0.26509498
Nov-2014,Males,SA,Mining,4.63606685,0.7817099
Nov-2014,Males,WA,Mining,50.46652429,1.31666451
Nov-2014,Males,WA,Mining,25.23581765,0.93795269
Nov-2014,Males,TAS,Mining,0.4901089,0
Nov-2014,Males,TAS,Mining,3.00528561,0.09859702
Nov-2014,Males,NT,Mining,4.5874083,0.10479749
Nov-2014,Females,NSW,Mining,1.13962493,0
Nov-2014,Females,NSW,Mining,2.13108661,0.47154356
Nov-2014,Females,QLD,Mining,2.29854329,0
Nov-2014,Females,QLD,Mining,5.5921239,0.41878382
Nov-2014,Females,SA,Mining,0.74311999,0.54894758
Nov-2014,Females,SA,Mining,0.27464935,0
Nov-2014,Females,WA,Mining,12.21734998,1.05017756
Nov-2014,Females,WA,Mining,2.58499286,0.38794038
Nov-2014,Females,NT,Mining,0.43971796,0.09718659
Feb-2015,Males,NSW,Mining,2.16595052,0
Feb-2015,Males,NSW,Mining,29.62222561,0.48405167
Feb-2015,Males,VIC,Mining,3.92169071,0
Feb-2015,Males,VIC,Mining,4.69894379,0
Feb-2015,Males,QLD,Mining,14.68829381,0.37831004
Feb-2015,Males,QLD,Mining,34.85684357,1.89478071
Feb-2015,Males,SA,Mining,6.75010615,0.24038524
Feb-2015,Males,SA,Mining,3.09964881,0.31074667
Feb-2015,Males,WA,Mining,44.85528024,0.58092669
Feb-2015,Males,WA,Mining,23.63348666,0
Feb-2015,Males,TAS,Mining,0.67203432,0
Feb-2015,Males,TAS,Mining,1.46544761,0.11092341
Feb-2015,Males,NT,Mining,4.52877294,0.06268799
Feb-2015,Females,NSW,Mining,2.56950595,0.53736803
Feb-2015,Females,VIC,Mining,1.0620599,0
Feb-2015,Females,QLD,Mining,3.47259987,0.35274346
Feb-2015,Females,QLD,Mining,4.48958865,2.7556207
Feb-2015,Females,SA,Mining,0,0.23337611
Feb-2015,Females,SA,Mining,1.28251465,0
Feb-2015,Females,WA,Mining,10.12206489,0.63801455
Feb-2015,Females,WA,Mining,5.89404811,0
Feb-2015,Females,TAS,Mining,0.11476701,0
Feb-2015,Females,NT,Mining,1.04590918,0.09239645
May-2015,Males,NSW,Mining,4.67715013,0
May-2015,Males,NSW,Mining,27.99847943,1.70659638
May-2015,Males,VIC,Mining,4.19380056,0
May-2015,Males,VIC,Mining,4.12133798,0.52735516
May-2015,Males,QLD,Mining,16.25811721,0.35839564
May-2015,Males,QLD,Mining,40.45170955,2.36781595
May-2015,Males,SA,Mining,6.05484676,0.55187599
May-2015,Males,SA,Mining,3.54924577,0.17578279
May-2015,Males,WA,Mining,48.63173603,0
May-2015,Males,WA,Mining,24.43268501,0
May-2015,Males,TAS,Mining,2.02271491,0
May-2015,Males,NT,Mining,3.95679004,0.06093832
May-2015,Males,NT,Mining,0.23999417,0
May-2015,Females,NSW,Mining,0.46775192,0.46344297
May-2015,Females,NSW,Mining,1.37306472,0.50566233
May-2015,Females,VIC,Mining,1.0963662,0
May-2015,Females,VIC,Mining,0.62325914,0
May-2015,Females,QLD,Mining,3.15533837,0
May-2015,Females,QLD,Mining,1.52599007,0
May-2015,Females,SA,Mining,0,0
May-2015,Females,SA,Mining,0.63156349,0
May-2015,Females,WA,Mining,12.66998166,1.66837341
May-2015,Females,WA,Mining,3.22115941,0
May-2015,Females,TAS,Mining,0.12372591,0
May-2015,Females,NT,Mining,0.74628314,0.10379483
Aug-2015,Males,NSW,Mining,5.35361039,0
Aug-2015,Males,NSW,Mining,31.75662878,0.99586474
Aug-2015,Males,VIC,Mining,4.84665252,0
Aug-2015,Males,VIC,Mining,2.78316332,0
Aug-2015,Males,QLD,Mining,16.40139697,0
Aug-2015,Males,QLD,Mining,42.12702573,0.93446712
Aug-2015,Males,SA,Mining,3.95233491,0.57306031
Aug-2015,Males,SA,Mining,5.20995333,0.27186919
Aug-2015,Males,WA,Mining,51.97753668,1.34277165
Aug-2015,Males,WA,Mining,29.28346129,0
Aug-2015,Males,TAS,Mining,0.12709275,0
Aug-2015,Males,TAS,Mining,1.84579551,0
Aug-2015,Males,NT,Mining,5.24800903,0
Aug-2015,Females,NSW,Mining,2.0936266,0
Aug-2015,Females,NSW,Mining,2.80613722,0
Aug-2015,Females,VIC,Mining,0.52924981,0
Aug-2015,Females,VIC,Mining,0.86376937,0
Aug-2015,Females,QLD,Mining,3.60209691,0
Aug-2015,Females,QLD,Mining,2.93517501,0.48018971
Aug-2015,Females,SA,Mining,0.76030354,0
Aug-2015,Females,SA,Mining,0.76576916,0
Aug-2015,Females,WA,Mining,12.58497577,1.65119937
