Date,Sex,Location,Industry division of main job,Employed full-time ('000),Employed part-time ('000)
Aug-2015,Females,WA,Mining,3.66490309,0
Aug-2015,Females,TAS,Mining,0.30059274,0
Aug-2015,Females,NT,Mining,0.86446262,0.09712679
Nov-2015,Males,NSW,Mining,3.8181483,0
Nov-2015,Males,NSW,Mining,29.65128011,0.58699244
Nov-2015,Males,VIC,Mining,3.67630346,0
Nov-2015,Males,VIC,Mining,1.58813138,0
Nov-2015,Males,QLD,Mining,8.70296683,0
Nov-2015,Males,QLD,Mining,41.99494179,0.45781625
Nov-2015,Males,SA,Mining,4.63489431,0.43200185
Nov-2015,Males,SA,Mining,2.13219126,0
Nov-2015,Males,WA,Mining,49.1547375,0.63732555
Nov-2015,Males,WA,Mining,26.46562739,0
Nov-2015,Males,TAS,Mining,0.24815219,0
Nov-2015,Males,TAS,Mining,1.61942946,0
Nov-2015,Males,NT,Mining,4.86279343,0
Nov-2015,Females,NSW,Mining,2.24677178,0
Nov-2015,Females,NSW,Mining,2.85206368,0
Nov-2015,Females,VIC,Mining,1.43576178,0
Nov-2015,Females,VIC,Mining,0.50372953,0
Nov-2015,Females,QLD,Mining,2.87135399,0.30804989
Nov-2015,Females,QLD,Mining,2.34923313,0.90174243
Nov-2015,Females,SA,Mining,0.95175964,0
Nov-2015,Females,SA,Mining,0.35082665,0
Nov-2015,Females,WA,Mining,9.70540551,1.4583077
Nov-2015,Females,WA,Mining,4.87429681,0
Nov-2015,Females,TAS,Mining,0.39247358,0
Nov-2015,Females,NT,Mining,0.56067106,0.0715636
Feb-2016,Males,NSW,Mining,4.30174944,0
Feb-2016,Males,NSW,Mining,30.31602453,0
Feb-2016,Males,VIC,Mining,4.36311676,0
Feb-2016,Males,VIC,Mining,3.36689297,0
Feb-2016,Males,QLD,Mining,7.85606453,0.41181942
Feb-2016,Males,QLD,Mining,39.53934135,0
Feb-2016,Males,SA,Mining,3.00493063,0
Feb-2016,Males,SA,Mining,1.29486481,0
Feb-2016,Males,WA,Mining,51.25612042,0.89504145
Feb-2016,Males,WA,Mining,29.79435952,0.51384071
Feb-2016,Males,TAS,Mining,0.43644292,0
Feb-2016,Males,TAS,Mining,2.42128891,0
Feb-2016,Males,NT,Mining,4.7576203,0.05785508
Feb-2016,Females,NSW,Mining,0.45463398,0
Feb-2016,Females,NSW,Mining,2.59740098,0
Feb-2016,Females,VIC,Mining,1.61213947,0
Feb-2016,Females,VIC,Mining,0.76858011,0
Feb-2016,Females,QLD,Mining,2.871804,0
Feb-2016,Females,QLD,Mining,4.93074644,0.89595538
Feb-2016,Females,SA,Mining,0.95631884,0
Feb-2016,Females,SA,Mining,0,0
Feb-2016,Females,WA,Mining,9.04806585,0.77364207
Feb-2016,Females,WA,Mining,4.19821946,0
Feb-2016,Females,TAS,Mining,0.11778195,0
Feb-2016,Females,TAS,Mining,0.33985544,0
Feb-2016,Females,NT,Mining,0.73591423,0
May-2016,Males,NSW,Mining,4.42996438,0
May-2016,Males,NSW,Mining,23.2167117,0
May-2016,Males,VIC,Mining,3.23821867,0
May-2016,Males,VIC,Mining,5.54361131,0
May-2016,Males,QLD,Mining,11.41379689,0.37240093
May-2016,Males,QLD,Mining,29.80320131,0.48073607
May-2016,Males,SA,Mining,4.26864453,0
May-2016,Males,SA,Mining,2.0160808,0.73364847
May-2016,Males,WA,Mining,55.62954618,0.65878178
May-2016,Males,WA,Mining,28.30942076,0
May-2016,Males,TAS,Mining,0.20969428,0
May-2016,Males,TAS,Mining,1.97531597,0
May-2016,Males,NT,Mining,6.16045769,0.11670337
May-2016,Females,NSW,Mining,0,0.49975928
May-2016,Females,NSW,Mining,3.6548033,0.43113896
May-2016,Females,VIC,Mining,1.07155028,0
May-2016,Females,VIC,Mining,0.44801187,0
May-2016,Females,QLD,Mining,2.09885975,0
May-2016,Females,QLD,Mining,5.78545258,0.67888196
May-2016,Females,SA,Mining,0.9834215,0
May-2016,Females,WA,Mining,11.62060339,1.61881478
May-2016,Females,WA,Mining,7.01845351,0.80664437
May-2016,Females,TAS,Mining,0.30469016,0
May-2016,Females,NT,Mining,0.77755635,0
Aug-2016,Males,NSW,Mining,6.07880389,0
Aug-2016,Males,NSW,Mining,25.94756995,1.91280214
Aug-2016,Males,VIC,Mining,5.02534737,0
Aug-2016,Males,VIC,Mining,3.86314361,0.86306012
Aug-2016,Males,QLD,Mining,11.97438534,0.3642304
Aug-2016,Males,QLD,Mining,34.35450727,1.27548795
Aug-2016,Males,SA,Mining,3.07255432,0.44411177
Aug-2016,Males,SA,Mining,2.07082621,0.317992
Aug-2016,Males,WA,Mining,45.87300028,0.68321927
Aug-2016,Males,WA,Mining,29.5278977,0
Aug-2016,Males,TAS,Mining,0.597411,0
Aug-2016,Males,TAS,Mining,2.59224926,0
Aug-2016,Males,NT,Mining,3.61055039,0
Aug-2016,Females,NSW,Mining,0.4815251,0
Aug-2016,Females,NSW,Mining,2.86481888,0
Aug-2016,Females,VIC,Mining,1.48791769,0
Aug-2016,Females,QLD,Mining,3.79287438,0
Aug-2016,Females,QLD,Mining,7.32288305,0
Aug-2016,Females,SA,Mining,0.28842685,0
Aug-2016,Females,SA,Mining,0.5453217,0
Aug-2016,Females,WA,Mining,11.32032829,1.69840459
Aug-2016,Females,WA,Mining,2.45812921,0
Aug-2016,Females,TAS,Mining,0,0.08928082
Aug-2016,Females,NT,Mining,0.76351267,0
Nov-2016,Males,NSW,Mining,7.09431658,0.26091205
Nov-2016,Males,NSW,Mining,29.93172865,0.53409828
Nov-2016,Males,VIC,Mining,4.05924319,0
Nov-2016,Males,VIC,Mining,4.64813031,0.53325683
Nov-2016,Males,QLD,Mining,8.44574172,0.87002814
Nov-2016,Males,QLD,Mining,38.24072656,0.50127488
Nov-2016,Males,SA,Mining,3.95925883,0
Nov-2016,Males,SA,Mining,2.85072364,0
Nov-2016,Males,WA,Mining,49.49008766,0
Nov-2016,Males,WA,Mining,28.08035195,0.51512681
Nov-2016,Males,TAS,Mining,0.10447072,0
Nov-2016,Males,TAS,Mining,1.84110301,0.35325571
Nov-2016,Males,NT,Mining,5.42390004,0
Nov-2016,Females,NSW,Mining,0.39495458,0
Nov-2016,Females,NSW,Mining,2.10078376,0.48934826
Nov-2016,Females,VIC,Mining,0.94992253,0.91344852
Nov-2016,Females,QLD,Mining,1.00516899,0.85661923
Nov-2016,Females,QLD,Mining,7.0082751,0.71724339
Nov-2016,Females,SA,Mining,0.23687244,0
Nov-2016,Females,SA,Mining,0.36580072,0
Nov-2016,Females,WA,Mining,11.62689514,2.21523568
Nov-2016,Females,WA,Mining,3.6552914,0.67449231
Nov-2016,Females,TAS,Mining,0.09403018,0.19113291
Nov-2016,Females,NT,Mining,0.66026016,0.21091109
Feb-2017,Males,NSW,Mining,6.06152395,0.33162353
Feb-2017,Males,NSW,Mining,28.78564126,0.93542897
Feb-2017,Males,VIC,Mining,4.13222183,0
Feb-2017,Males,VIC,Mining,6.39004132,0.50504753
Feb-2017,Males,QLD,Mining,9.63932182,0.42607073
Feb-2017,Males,QLD,Mining,37.60075307,1.60255567
Feb-2017,Males,SA,Mining,4.54941773,0.27370163
Feb-2017,Males,SA,Mining,4.49691056,0.25653398
Feb-2017,Males,WA,Mining,48.93674022,0.62221614
Feb-2017,Males,WA,Mining,28.69941956,1.57365178
Feb-2017,Males,TAS,Mining,0.37179358,0.10102187
Feb-2017,Males,TAS,Mining,1.73906246,0
Feb-2017,Males,NT,Mining,6.81089744,0.08179625
Feb-2017,Females,NSW,Mining,0,0.48758321
Feb-2017,Females,NSW,Mining,2.62010738,1.07170133
Feb-2017,Females,VIC,Mining,0.53154967,0.90798543
Feb-2017,Females,QLD,Mining,1.41269297,0.7038559
Feb-2017,Females,QLD,Mining,4.06487819,1.1283246
Feb-2017,Females,SA,Mining,0.72237233,0.23055263
Feb-2017,Females,WA,Mining,9.12451495,2.40481947
Feb-2017,Females,WA,Mining,2.92512018,1.46157969
Feb-2017,Females,NT,Mining,0.65089319,0
May-2017,Males,NSW,Mining,7.82816349,0.44640264
May-2017,Males,NSW,Mining,28.13433333,1.11180739
May-2017,Males,VIC,Mining,3.87895152,0
May-2017,Males,VIC,Mining,4.16528562,0.47357611
May-2017,Males,QLD,Mining,12.18474141,0
May-2017,Males,QLD,Mining,36.70554047,0.42175102
May-2017,Males,SA,Mining,4.92473047,0.23384269
May-2017,Males,SA,Mining,2.43461553,0
May-2017,Males,WA,Mining,45.86464567,0.2565732
May-2017,Males,WA,Mining,25.53852435,0
May-2017,Males,TAS,Mining,0.60345862,0
May-2017,Males,TAS,Mining,2.98874857,0.12104352
May-2017,Males,NT,Mining,4.19357797,0.16233038
May-2017,Females,NSW,Mining,2.83319267,1.55329528
May-2017,Females,VIC,Mining,1.86022202,0.88731338
May-2017,Females,QLD,Mining,1.05652256,0.4931877
May-2017,Females,QLD,Mining,5.63028622,0.30216072
May-2017,Females,SA,Mining,0.98495126,0.50434304
May-2017,Females,WA,Mining,11.11062695,0.60989721
May-2017,Females,WA,Mining,2.94429475,0.49739203
May-2017,Females,TAS,Mining,0,0.09483486
May-2017,Females,NT,Mining,0.57768306,0.06616662
Aug-2017,Males,NSW,Mining,2.98751937,0
Aug-2017,Males,NSW,Mining,32.47105735,0
Aug-2017,Males,VIC,Mining,3.56037571,0
Aug-2017,Males,VIC,Mining,2.65793996,0
Aug-2017,Males,QLD,Mining,12.65499772,0
Aug-2017,Males,QLD,Mining,39.31948855,0.65971526
Aug-2017,Males,SA,Mining,3.34933814,0
Aug-2017,Males,SA,Mining,3.16346056,0
Aug-2017,Males,WA,Mining,42.42344301,0.97520873
Aug-2017,Males,WA,Mining,23.16149221,0.39119921
Aug-2017,Males,TAS,Mining,0.49626247,0
Aug-2017,Males,TAS,Mining,3.77129613,0.29746836
Aug-2017,Males,NT,Mining,4.32220238,0.10315842
Aug-2017,Males,NT,Mining,0,0.12536719
Aug-2017,Females,NSW,Mining,1.36364834,0
Aug-2017,Females,NSW,Mining,2.1617093,2.18732495
Aug-2017,Females,VIC,Mining,1.81780548,0.92993659
Aug-2017,Females,VIC,Mining,0,0.4212054
Aug-2017,Females,QLD,Mining,1.71687538,0.47887752
Aug-2017,Females,QLD,Mining,3.22311429,0.66454533
Aug-2017,Females,SA,Mining,2.17444464,0.23605728
Aug-2017,Females,SA,Mining,0.2739332,0
Aug-2017,Females,WA,Mining,10.65510024,2.31223012
Aug-2017,Females,WA,Mining,4.6165472,0.38266303
Aug-2017,Females,NT,Mining,0.36439558,0
Nov-2017,Males,NSW,Mining,3.93033414,0
Nov-2017,Males,NSW,Mining,32.53414511,0.47026387
Nov-2017,Males,VIC,Mining,5.37260843,0
Nov-2017,Males,VIC,Mining,4.27949566,0
Nov-2017,Males,QLD,Mining,9.71242151,0
Nov-2017,Males,QLD,Mining,38.89363281,0
Nov-2017,Males,SA,Mining,3.48789443,0.48237366
Nov-2017,Males,SA,Mining,3.50037812,0.21592639
Nov-2017,Males,WA,Mining,47.02944208,1.45176669
Nov-2017,Males,WA,Mining,23.33862325,0
Nov-2017,Males,TAS,Mining,0.49952494,0
Nov-2017,Males,TAS,Mining,3.47791555,0.16578548
Nov-2017,Males,NT,Mining,4.0062701,0
Nov-2017,Females,NSW,Mining,1.55832563,0
Nov-2017,Females,NSW,Mining,5.08501025,0.56216707
Nov-2017,Females,VIC,Mining,1.26419928,0.81617216
Nov-2017,Females,VIC,Mining,0,1.09494714
Nov-2017,Females,QLD,Mining,2.4416629,0.5269155
Nov-2017,Females,QLD,Mining,3.49551865,0.38176097
Nov-2017,Females,SA,Mining,0.75213762,0.27268936
Nov-2017,Females,SA,Mining,0.2698943,0
Nov-2017,Females,WA,Mining,11.00599483,2.87531675
Nov-2017,Females,WA,Mining,2.00919206,0
Nov-2017,Females,TAS,Mining,0,0.08304707
Nov-2017,Females,NT,Mining,0.45626997,0
Feb-2018,Males,NSW,Mining,4.08604639,0.32711826
Feb-2018,Males,NSW,Mining,30.02625649,0.68631948
Feb-2018,Males,VIC,Mining,3.11693562,0
Feb-2018,Males,VIC,Mining,5.99261924,0
Feb-2018,Males,QLD,Mining,9.20102056,0.35251433
Feb-2018,Males,QLD,Mining,44.39942576,0.82957061
Feb-2018,Males,SA,Mining,3.34884287,0.23391317
Feb-2018,Males,SA,Mining,2.85820845,0.28090607
Feb-2018,Males,WA,Mining,54.41641838,2.18443739
Feb-2018,Males,WA,Mining,20.57502601,0
Feb-2018,Males,TAS,Mining,0.58869303,0
Feb-2018,Males,TAS,Mining,3.58609284,0.11578629
Feb-2018,Males,NT,Mining,4.64404008,0
Feb-2018,Females,NSW,Mining,1.09223983,0.47905857
Feb-2018,Females,NSW,Mining,3.01209155,0.67049509
Feb-2018,Females,VIC,Mining,0.82225571,0
Feb-2018,Females,VIC,Mining,0.55340205,0.50683797
Feb-2018,Females,QLD,Mining,3.55173761,0.89187182
Feb-2018,Females,QLD,Mining,4.62989215,0.72562368
Feb-2018,Females,SA,Mining,1.16518629,0
Feb-2018,Females,SA,Mining,0,0
Feb-2018,Females,WA,Mining,11.43170758,2.59368786
Feb-2018,Females,WA,Mining,3.32026553,0
Feb-2018,Females,TAS,Mining,0.22530565,0
Feb-2018,Females,NT,Mining,0.72101919,0.06173934
May-2018,Males,NSW,Mining,2.51581662,0
May-2018,Males,NSW,Mining,27.37277791,0.82182039
May-2018,Males,VIC,Mining,5.09692996,0
May-2018,Males,VIC,Mining,5.55603932,0
May-2018,Males,QLD,Mining,9.86062863,0.35861501
May-2018,Males,QLD,Mining,43.34785593,1.19717323
May-2018,Males,SA,Mining,2.96130342,0
May-2018,Males,SA,Mining,1.83474318,0.54681377
May-2018,Males,WA,Mining,56.89756283,0.77872791
May-2018,Males,WA,Mining,27.93218084,0
May-2018,Males,TAS,Mining,0.46060708,0
May-2018,Males,TAS,Mining,2.74556444,0
May-2018,Males,NT,Mining,4.43444789,0.16875699
May-2018,Females,NSW,Mining,1.41392895,0.51847994
May-2018,Females,NSW,Mining,3.95019055,0
May-2018,Females,VIC,Mining,0.46781372,0.40711907
May-2018,Females,VIC,Mining,0.51256465,0
May-2018,Females,QLD,Mining,3.9162158,1.35572727
May-2018,Females,QLD,Mining,3.99518809,1.29094643
May-2018,Females,SA,Mining,1.17519056,0
May-2018,Females,WA,Mining,12.30049408,2.04856701
May-2018,Females,WA,Mining,3.03117454,0.50817409
May-2018,Females,NT,Mining,0.85042028,0
Aug-2018,Males,NSW,Mining,3.27670252,0
Aug-2018,Males,NSW,Mining,35.80060182,0.50619764
Aug-2018,Males,VIC,Mining,4.47464169,0
Aug-2018,Males,VIC,Mining,3.98774812,0.49885554
Aug-2018,Males,QLD,Mining,8.80227297,0
Aug-2018,Males,QLD,Mining,45.1821416,0
Aug-2018,Males,SA,Mining,3.72652693,0
Aug-2018,Males,SA,Mining,2.96093967,0
Aug-2018,Males,WA,Mining,61.83857883,0.91372103
Aug-2018,Males,WA,Mining,26.92836171,0.69883811
Aug-2018,Males,TAS,Mining,0.45228026,0
Aug-2018,Males,TAS,Mining,2.90727478,0
Aug-2018,Males,NT,Mining,2.82502189,0
Aug-2018,Females,NSW,Mining,2.0795776,0
Aug-2018,Females,NSW,Mining,2.67795202,1.05732257
Aug-2018,Females,VIC,Mining,1.04301047,0
Aug-2018,Females,VIC,Mining,0.83624429,0
Aug-2018,Females,QLD,Mining,5.19602332,0.77518398
Aug-2018,Females,QLD,Mining,6.68577978,1.68965308
Aug-2018,Females,SA,Mining,1.53830052,0.50017028
Aug-2018,Females,WA,Mining,11.86181644,1.29110113
Aug-2018,Females,WA,Mining,1.69380672,0.44161846
Aug-2018,Females,TAS,Mining,0.25784952,0.09401521
Aug-2018,Females,NT,Mining,0.57746023,0.06593916
Nov-2018,Males,NSW,Mining,4.82343605,0
Nov-2018,Males,NSW,Mining,29.65730965,0
Nov-2018,Males,VIC,Mining,2.9285135,0
Nov-2018,Males,VIC,Mining,9.05212653,0
Nov-2018,Males,QLD,Mining,9.90853687,0
Nov-2018,Males,QLD,Mining,41.51038238,1.26694601
Nov-2018,Males,SA,Mining,8.24454329,0
Nov-2018,Males,SA,Mining,6.03668834,0
Nov-2018,Males,WA,Mining,64.52535276,1.73930903
Nov-2018,Males,WA,Mining,29.65139907,0
Nov-2018,Males,TAS,Mining,0.3398295,0
Nov-2018,Males,TAS,Mining,2.38352361,0
Nov-2018,Males,NT,Mining,3.3974892,0
Nov-2018,Females,NSW,Mining,1.97927709,0.49097451
Nov-2018,Females,NSW,Mining,2.66790459,1.19776585
Nov-2018,Females,VIC,Mining,1.57784919,0
Nov-2018,Females,VIC,Mining,0.45813437,0
Nov-2018,Females,QLD,Mining,4.2776284,0.35686022
Nov-2018,Females,QLD,Mining,7.73698598,1.42039737
Nov-2018,Females,SA,Mining,1.01514622,0.21833602
Nov-2018,Females,SA,Mining,0.22990673,0
Nov-2018,Females,WA,Mining,9.57113994,2.49614826
Nov-2018,Females,WA,Mining,3.95507163,0
Nov-2018,Females,TAS,Mining,0,0
Nov-2018,Females,TAS,Mining,0.13705087,0.09639448
Nov-2018,Females,NT,Mining,0.9697787,0
Feb-2019,Males,NSW,Mining,2.72217696,0.51233372
Feb-2019,Males,NSW,Mining,24.82264784,0
Feb-2019,Males,VIC,Mining,6.78979114,0.63201919
Feb-2019,Males,VIC,Mining,11.44749158,0
Feb-2019,Males,QLD,Mining,14.09768155,0.45949464
Feb-2019,Males,QLD,Mining,n.p.,n.p.
Feb-2019,Males,SA,Mining,5.85267017,0.52255646
Feb-2019,Males,SA,Mining,5.70854762,0
Feb-2019,Males,WA,Mining,60.91568395,1.84719988
Feb-2019,Males,WA,Mining,25.74559422,0
Feb-2019,Males,TAS,Mining,0.23693638,0
Feb-2019,Males,TAS,Mining,1.45887716,0.09628189
Feb-2019,Males,NT,Mining,2.68748251,0
Feb-2019,Females,NSW,Mining,0.60187901,0
Feb-2019,Females,NSW,Mining,5.24839064,0
Feb-2019,Females,VIC,Mining,2.20375273,0.52585915
Feb-2019,Females,VIC,Mining,0.49985864,0.63660458
Feb-2019,Females,QLD,Mining,3.64389903,0
Feb-2019,Females,QLD,Mining,n.p.,n.p.
Feb-2019,Females,SA,Mining,0.7929685,0.2351467
Feb-2019,Females,SA,Mining,0.23751801,0
Feb-2019,Females,WA,Mining,8.3103358,2.85682438
Feb-2019,Females,WA,Mining,3.13310169,0
Feb-2019,Females,TAS,Mining,0,0
Feb-2019,Females,TAS,Mining,0.1036794,0
Feb-2019,Females,NT,Mining,0.85771825,0
May-2019,Males,NSW,Mining,5.53939713,0
May-2019,Males,NSW,Mining,24.78885976,0.54670292
May-2019,Males,VIC,Mining,3.43428391,0
May-2019,Males,VIC,Mining,9.49442143,0
May-2019,Males,QLD,Mining,13.42563117,0.4105126
May-2019,Males,QLD,Mining,45.34572471,0.4960941
May-2019,Males,SA,Mining,3.06602425,0
May-2019,Males,SA,Mining,4.24659981,0.21947241
May-2019,Males,WA,Mining,59.68174432,2.07780845
May-2019,Males,WA,Mining,24.32495681,0
May-2019,Males,TAS,Mining,0.45430293,0
May-2019,Males,TAS,Mining,1.49418134,0
May-2019,Males,NT,Mining,1.48985798,0
May-2019,Females,NSW,Mining,0.56767759,0.447219
May-2019,Females,NSW,Mining,3.27564608,0.53988197
May-2019,Females,VIC,Mining,1.73622087,0.50209701
May-2019,Females,VIC,Mining,1.11071815,0
May-2019,Females,QLD,Mining,4.73850755,0
May-2019,Females,QLD,Mining,5.57400654,1.05721773
May-2019,Females,SA,Mining,0.21252497,0
May-2019,Females,WA,Mining,12.26759301,2.21167802
May-2019,Females,WA,Mining,4.80295036,0
May-2019,Females,TAS,Mining,0.10099009,0.1036708
May-2019,Females,TAS,Mining,0.22635214,0
May-2019,Females,NT,Mining,0.21988582,0
Aug-2019,Males,NSW,Mining,3.7674877,0
Aug-2019,Males,NSW,Mining,24.48107021,0
Aug-2019,Males,VIC,Mining,1.60106615,0
Aug-2019,Males,VIC,Mining,6.3933188,0
Aug-2019,Males,QLD,Mining,12.06332595,0.51493776
Aug-2019,Males,QLD,Mining,35.34696937,0.90684978
Aug-2019,Males,SA,Mining,3.45045513,0
Aug-2019,Males,SA,Mining,5.52846212,0
Aug-2019,Males,WA,Mining,64.46482067,0.70093219
Aug-2019,Males,WA,Mining,30.66127925,0
Aug-2019,Males,TAS,Mining,0.2636825,0
Aug-2019,Males,TAS,Mining,1.78112027,0.12481452
Aug-2019,Males,NT,Mining,1.55398296,0
Aug-2019,Females,NSW,Mining,1.21480707,0
Aug-2019,Females,NSW,Mining,2.3237778,0.52815334
Aug-2019,Females,VIC,Mining,2.120398,0.47735228
Aug-2019,Females,VIC,Mining,0.52572386,0
Aug-2019,Females,QLD,Mining,3.99749125,1.06579004
Aug-2019,Females,QLD,Mining,5.71664124,1.19787725
Aug-2019,Females,SA,Mining,0.79117502,0
Aug-2019,Females,SA,Mining,0.32228369,0
Aug-2019,Females,WA,Mining,13.62490268,1.93446402
Aug-2019,Females,WA,Mining,4.77836291,0
Aug-2019,Females,TAS,Mining,0.36204711,0
Aug-2019,Females,NT,Mining,0.39120386,0
Nov-2019,Males,NSW,Mining,5.14375564,0.55682078
Nov-2019,Males,NSW,Mining,27.47828539,0
Nov-2019,Males,VIC,Mining,3.32688586,0
Nov-2019,Males,VIC,Mining,6.87153118,0
Nov-2019,Males,QLD,Mining,8.43848086,1.12943651
Nov-2019,Males,QLD,Mining,43.09836291,0.34310123
Nov-2019,Males,SA,Mining,7.63769974,0.22410145
Nov-2019,Males,SA,Mining,4.5678051,0
Nov-2019,Males,WA,Mining,62.21758926,3.20298589
Nov-2019,Males,WA,Mining,30.42966925,0.91811635
Nov-2019,Males,TAS,Mining,0.24702242,0
Nov-2019,Males,TAS,Mining,1.98417031,0
Nov-2019,Males,NT,Mining,2.53754114,0.10093806
Nov-2019,Females,NSW,Mining,1.61163351,0
Nov-2019,Females,NSW,Mining,1.55255041,0
Nov-2019,Females,VIC,Mining,0.45104068,0
Nov-2019,Females,VIC,Mining,0.39381018,0
Nov-2019,Females,QLD,Mining,3.3463787,1.88459745
Nov-2019,Females,QLD,Mining,6.50038323,1.53405105
Nov-2019,Females,SA,Mining,0.72267824,0
Nov-2019,Females,SA,Mining,0.60164097,0
Nov-2019,Females,WA,Mining,14.30047671,1.98721291
Nov-2019,Females,WA,Mining,4.36222202,0.85344799
Nov-2019,Females,TAS,Mining,0.23153662,0.16090916
Nov-2019,Females,NT,Mining,0.30617175,0
Feb-2020,Males,NSW,Mining,4.52574613,0.50939774
Feb-2020,Males,NSW,Mining,27.06082042,0
Feb-2020,Males,VIC,Mining,2.62094495,0
Feb-2020,Males,VIC,Mining,3.58864809,0
Feb-2020,Males,QLD,Mining,10.89012978,0.53907934
Feb-2020,Males,QLD,Mining,41.25032873,0
Feb-2020,Males,SA,Mining,4.99144864,0.26263651
Feb-2020,Males,SA,Mining,4.94229521,0.23597722
Feb-2020,Males,WA,Mining,63.62452495,1.73479892
Feb-2020,Males,WA,Mining,27.20106357,0.33597435
Feb-2020,Males,TAS,Mining,0.21738748,0
Feb-2020,Males,TAS,Mining,1.81180331,0
Feb-2020,Males,NT,Mining,1.92197921,0
Feb-2020,Females,NSW,Mining,1.53981752,0
Feb-2020,Females,NSW,Mining,0.52181475,0
Feb-2020,Females,VIC,Mining,0.49401307,0.51247956
Feb-2020,Females,QLD,Mining,2.92003647,0.87895311
Feb-2020,Females,QLD,Mining,7.36352244,2.48996778
Feb-2020,Females,SA,Mining,0.29535109,0
Feb-2020,Females,SA,Mining,0.29216005,0.20184668
Feb-2020,Females,WA,Mining,15.51262524,0.78978566
Feb-2020,Females,WA,Mining,4.2021882,1.48418985
Feb-2020,Females,TAS,Mining,0.104005,0.09207643
Feb-2020,Females,NT,Mining,0.22795477,0
Feb-2020,Females,NT,Mining,0.17949213,0
